"dec1","dec2","dec3","hex1","hex2","hex3","modrm","#operands","operand1","operand2","66H ?","REP ?","REPE ?","mnemonic","#asm_operands","asm operand1","asm operand2","asm operand3","eflags","fpu flags","exception fpu","exception p","exception r","exception v",
15,0,0,"0F","00",,"/0",0,,,FALSE,,,"sldt",1,"r/m 16",,,,,,"GP,SS,PF,AC","UD","UD",
15,0,0,"0F","00",,"/1",0,,,FALSE,,,"str",1,"r/m 16",,,,,,"GP,SS,PF,AC","UD","UD",
15,0,0,"0F","00",,"/2",0,,,FALSE,,,"lldt",1,"r/m 16",,,,,,"GP,SS,NP,PF","UD","UD",
15,0,0,"0F","00",,"/3",0,,,FALSE,,,"ltr",1,"r/m 16",,,,,,"GP,SS,NP,PF","UD","UD",
15,0,0,"0F","00",,"/4",0,,,FALSE,,,"verr",1,"r/m 16",,,"ZF",,,"GP,SS,PF,AC","UD","UD",
15,0,0,"0F","00",,"/5",0,,,FALSE,,,"verw",1,"r/m 16",,,"ZF",,,"GP,SS,PF,AC","UD","UD",
15,1,0,"0F","01",,"/0",0,,,FALSE,,,"sgdt",1,"m 48",,,,,,"GP,SS,PF,AC,UD","GP,SS,UD","GP,SS,PF,AC,UD","286-"
15,1,0,"0F","01",,"/1",0,,,TRUE,,,"sidt",1,"m 48",,,,,,"GP,SS,PF,AC","GP,SS","GP,SS,PF,AC","286-"
15,1,0,"0F","01",,"/2",0,,,TRUE,,,"lgdt",1,"m 48",,,,,,"GP,SS,PF,UD","GP,SS,UD","GP",
15,1,0,"0F","01",,"/3",0,,,TRUE,,,"lidt",1,"m 48",,,,,,"GP,SS,PF,UD","GP,SS,UD","GP",
15,1,0,"0F","01",,"/4",0,,,FALSE,,,"smsw",1,"r/m 16",,,,,,"GP,SS,PF,AC","GP,SS","GP,SS,PF,AC","286-"
15,1,0,"0F","01",,"/6",0,,,FALSE,,,"lmsw",1,"r/m 16",,,,,,"GP,SS,PF","GP","GP,SS,PF",
15,1,0,"0F","01",,"/7",0,,,FALSE,,,"invlpg",1,"m 0",,,,,,"GP,UD","UD","GP","486-"
15,1,200,"0F","01","C8",,0,,,FALSE,,,"monitor",0,,,,,,,"GP,SS,PF,UD","GP,UD","GP,PF,UD",
15,1,201,"0F","01","C9",,0,,,FALSE,,,"mwait",0,,,,,,,"GP,UD","GP,UD","GP,UD",
15,2,0,"0F","02",,"/r",0,,,TRUE,,,"lar",2,"r 16/32","r/m 16/32",,"ZF",,,"GP,SS,PF,AC","UD","UD",
15,3,0,"0F","03",,"/r",0,,,TRUE,,,"lsl",2,"r 16/32","r/m 16/32",,"ZF",,,"GP,SS,PF,AC","UD","UD",
15,6,0,"0F","06",,,0,,,FALSE,,,"clts",0,,,,"TS",,,"GP",,"GP",
15,8,0,"0F","08",,,0,,,FALSE,,,"invd",0,,,,,,,"GP",,"GP","486-"
15,9,0,"0F","09",,,0,,,FALSE,,,"wbinvd",0,,,,,,,"GP",,"GP","486-"
15,11,0,"0F","0B",,,0,,,FALSE,,,"ud2",0,,,,,,,"UD","UD","UD",
15,24,0,"0F",18,,"/0",0,,,FALSE,,,"prefetchnta",1,"m 8",,,,,,,,,
15,24,0,"0F",18,,"/1",0,,,FALSE,,,"prefetch0",1,"m 8",,,,,,,,,
15,24,0,"0F",18,,"/2",0,,,FALSE,,,"prefetch1",1,"m 8",,,,,,,,,
15,24,0,"0F",18,,"/3",0,,,FALSE,,,"prefetch2",1,"m 8",,,,,,,,,
15,32,192,"0F",20,"C0",,0,,,FALSE,,,"mov",2,"eax","cr0",,,,,"GP","GP","GP",
15,32,193,"0F",20,"C1",,0,,,FALSE,,,"mov",2,"ecx","cr0",,,,,"GP","GP","GP",
15,32,194,"0F",20,"C2",,0,,,FALSE,,,"mov",2,"edx","cr0",,,,,"GP","GP","GP",
15,32,195,"0F",20,"C3",,0,,,FALSE,,,"mov",2,"ebx","cr0",,,,,"GP","GP","GP",
15,32,196,"0F",20,"C4",,0,,,FALSE,,,"mov",2,"esp","cr0",,,,,"GP","GP","GP",
15,32,197,"0F",20,"C5",,0,,,FALSE,,,"mov",2,"ebp","cr0",,,,,"GP","GP","GP",
15,32,198,"0F",20,"C6",,0,,,FALSE,,,"mov",2,"esi","cr0",,,,,"GP","GP","GP",
15,32,199,"0F",20,"C7",,0,,,FALSE,,,"mov",2,"edi","cr0",,,,,"GP","GP","GP",
15,32,200,"0F",20,"C8",,0,,,FALSE,,,"mov",2,"eax","cr1",,,,,"GP","GP","GP",
15,32,201,"0F",20,"C9",,0,,,FALSE,,,"mov",2,"ecx","cr1",,,,,"GP","GP","GP",
15,32,202,"0F",20,"CA",,0,,,FALSE,,,"mov",2,"edx","cr1",,,,,"GP","GP","GP",
15,32,203,"0F",20,"CB",,0,,,FALSE,,,"mov",2,"ebx","cr1",,,,,"GP","GP","GP",
15,32,204,"0F",20,"CC",,0,,,FALSE,,,"mov",2,"esp","cr1",,,,,"GP","GP","GP",
15,32,205,"0F",20,"CD",,0,,,FALSE,,,"mov",2,"ebp","cr1",,,,,"GP","GP","GP",
15,32,206,"0F",20,"CE",,0,,,FALSE,,,"mov",2,"esi","cr1",,,,,"GP","GP","GP",
15,32,207,"0F",20,"CF",,0,,,FALSE,,,"mov",2,"edi","cr1",,,,,"GP","GP","GP",
15,32,208,"0F",20,"D0",,0,,,FALSE,,,"mov",2,"eax","cr2",,,,,"GP","GP","GP",
15,32,209,"0F",20,"D1",,0,,,FALSE,,,"mov",2,"ecx","cr2",,,,,"GP","GP","GP",
15,32,210,"0F",20,"D2",,0,,,FALSE,,,"mov",2,"edx","cr2",,,,,"GP","GP","GP",
15,32,211,"0F",20,"D3",,0,,,FALSE,,,"mov",2,"ebx","cr2",,,,,"GP","GP","GP",
15,32,212,"0F",20,"D4",,0,,,FALSE,,,"mov",2,"esp","cr2",,,,,"GP","GP","GP",
15,32,213,"0F",20,"D5",,0,,,FALSE,,,"mov",2,"ebp","cr2",,,,,"GP","GP","GP",
15,32,214,"0F",20,"D6",,0,,,FALSE,,,"mov",2,"esi","cr2",,,,,"GP","GP","GP",
15,32,215,"0F",20,"D7",,0,,,FALSE,,,"mov",2,"edi","cr2",,,,,"GP","GP","GP",
15,32,216,"0F",20,"D8",,0,,,FALSE,,,"mov",2,"eax","cr3",,,,,"GP","GP","GP",
15,32,217,"0F",20,"D9",,0,,,FALSE,,,"mov",2,"ecx","cr3",,,,,"GP","GP","GP",
15,32,218,"0F",20,"DA",,0,,,FALSE,,,"mov",2,"edx","cr3",,,,,"GP","GP","GP",
15,32,219,"0F",20,"DB",,0,,,FALSE,,,"mov",2,"ebx","cr3",,,,,"GP","GP","GP",
15,32,220,"0F",20,"DC",,0,,,FALSE,,,"mov",2,"esp","cr3",,,,,"GP","GP","GP",
15,32,221,"0F",20,"DD",,0,,,FALSE,,,"mov",2,"ebp","cr3",,,,,"GP","GP","GP",
15,32,222,"0F",20,"DE",,0,,,FALSE,,,"mov",2,"esi","cr3",,,,,"GP","GP","GP",
15,32,223,"0F",20,"DF",,0,,,FALSE,,,"mov",2,"edi","cr3",,,,,"GP","GP","GP",
15,32,224,"0F",20,"E0",,0,,,FALSE,,,"mov",2,"eax","cr4",,,,,"GP","GP","GP",
15,32,225,"0F",20,"E1",,0,,,FALSE,,,"mov",2,"ecx","cr4",,,,,"GP","GP","GP",
15,32,226,"0F",20,"E2",,0,,,FALSE,,,"mov",2,"edx","cr4",,,,,"GP","GP","GP",
15,32,227,"0F",20,"E3",,0,,,FALSE,,,"mov",2,"ebx","cr4",,,,,"GP","GP","GP",
15,32,228,"0F",20,"E4",,0,,,FALSE,,,"mov",2,"esp","cr4",,,,,"GP","GP","GP",
15,32,229,"0F",20,"E5",,0,,,FALSE,,,"mov",2,"ebp","cr4",,,,,"GP","GP","GP",
15,32,230,"0F",20,"E6",,0,,,FALSE,,,"mov",2,"esi","cr4",,,,,"GP","GP","GP",
15,32,231,"0F",20,"E7",,0,,,FALSE,,,"mov",2,"edi","cr4",,,,,"GP","GP","GP",
15,32,232,"0F",20,"E8",,0,,,FALSE,,,"mov",2,"eax","cr5",,,,,"GP","GP","GP",
15,32,233,"0F",20,"E9",,0,,,FALSE,,,"mov",2,"ecx","cr5",,,,,"GP","GP","GP",
15,32,234,"0F",20,"EA",,0,,,FALSE,,,"mov",2,"edx","cr5",,,,,"GP","GP","GP",
15,32,235,"0F",20,"EB",,0,,,FALSE,,,"mov",2,"ebx","cr5",,,,,"GP","GP","GP",
15,32,236,"0F",20,"EC",,0,,,FALSE,,,"mov",2,"esp","cr5",,,,,"GP","GP","GP",
15,32,237,"0F",20,"ED",,0,,,FALSE,,,"mov",2,"ebp","cr5",,,,,"GP","GP","GP",
15,32,238,"0F",20,"EE",,0,,,FALSE,,,"mov",2,"esi","cr5",,,,,"GP","GP","GP",
15,32,239,"0F",20,"EF",,0,,,FALSE,,,"mov",2,"edi","cr5",,,,,"GP","GP","GP",
15,32,240,"0F",20,"F0",,0,,,FALSE,,,"mov",2,"eax","cr6",,,,,"GP","GP","GP",
15,32,241,"0F",20,"F1",,0,,,FALSE,,,"mov",2,"ecx","cr6",,,,,"GP","GP","GP",
15,32,242,"0F",20,"F2",,0,,,FALSE,,,"mov",2,"edx","cr6",,,,,"GP","GP","GP",
15,32,243,"0F",20,"F3",,0,,,FALSE,,,"mov",2,"ebx","cr6",,,,,"GP","GP","GP",
15,32,244,"0F",20,"F4",,0,,,FALSE,,,"mov",2,"esp","cr6",,,,,"GP","GP","GP",
15,32,245,"0F",20,"F5",,0,,,FALSE,,,"mov",2,"ebp","cr6",,,,,"GP","GP","GP",
15,32,246,"0F",20,"F6",,0,,,FALSE,,,"mov",2,"esi","cr6",,,,,"GP","GP","GP",
15,32,247,"0F",20,"F7",,0,,,FALSE,,,"mov",2,"edi","cr6",,,,,"GP","GP","GP",
15,32,248,"0F",20,"F8",,0,,,FALSE,,,"mov",2,"eax","cr7",,,,,"GP","GP","GP",
15,32,249,"0F",20,"F9",,0,,,FALSE,,,"mov",2,"ecx","cr7",,,,,"GP","GP","GP",
15,32,250,"0F",20,"FA",,0,,,FALSE,,,"mov",2,"edx","cr7",,,,,"GP","GP","GP",
15,32,251,"0F",20,"FB",,0,,,FALSE,,,"mov",2,"ebx","cr7",,,,,"GP","GP","GP",
15,32,252,"0F",20,"FC",,0,,,FALSE,,,"mov",2,"esp","cr7",,,,,"GP","GP","GP",
15,32,253,"0F",20,"FD",,0,,,FALSE,,,"mov",2,"ebp","cr7",,,,,"GP","GP","GP",
15,32,254,"0F",20,"FE",,0,,,FALSE,,,"mov",2,"esi","cr7",,,,,"GP","GP","GP",
15,32,255,"0F",20,"FF",,0,,,FALSE,,,"mov",2,"edi","cr7",,,,,"GP","GP","GP",
15,33,192,"0F",21,"C0",,0,,,FALSE,,,"mov",2,"eax","dr0",,,,,"GP,DB,UD","DB,UD","GP",
15,33,193,"0F",21,"C1",,0,,,FALSE,,,"mov",2,"ecx","dr0",,,,,"GP,DB,UD","DB,UD","GP",
15,33,194,"0F",21,"C2",,0,,,FALSE,,,"mov",2,"edx","dr0",,,,,"GP,DB,UD","DB,UD","GP",
15,33,195,"0F",21,"C3",,0,,,FALSE,,,"mov",2,"ebx","dr0",,,,,"GP,DB,UD","DB,UD","GP",
15,33,196,"0F",21,"C4",,0,,,FALSE,,,"mov",2,"esp","dr0",,,,,"GP,DB,UD","DB,UD","GP",
15,33,197,"0F",21,"C5",,0,,,FALSE,,,"mov",2,"ebp","dr0",,,,,"GP,DB,UD","DB,UD","GP",
15,33,198,"0F",21,"C6",,0,,,FALSE,,,"mov",2,"esi","dr0",,,,,"GP,DB,UD","DB,UD","GP",
15,33,199,"0F",21,"C7",,0,,,FALSE,,,"mov",2,"edi","dr0",,,,,"GP,DB,UD","DB,UD","GP",
15,33,200,"0F",21,"C8",,0,,,FALSE,,,"mov",2,"eax","dr1",,,,,"GP,DB,UD","DB,UD","GP",
15,33,201,"0F",21,"C9",,0,,,FALSE,,,"mov",2,"ecx","dr1",,,,,"GP,DB,UD","DB,UD","GP",
15,33,202,"0F",21,"CA",,0,,,FALSE,,,"mov",2,"edx","dr1",,,,,"GP,DB,UD","DB,UD","GP",
15,33,203,"0F",21,"CB",,0,,,FALSE,,,"mov",2,"ebx","dr1",,,,,"GP,DB,UD","DB,UD","GP",
15,33,204,"0F",21,"CC",,0,,,FALSE,,,"mov",2,"esp","dr1",,,,,"GP,DB,UD","DB,UD","GP",
15,33,205,"0F",21,"CD",,0,,,FALSE,,,"mov",2,"ebp","dr1",,,,,"GP,DB,UD","DB,UD","GP",
15,33,206,"0F",21,"CE",,0,,,FALSE,,,"mov",2,"esi","dr1",,,,,"GP,DB,UD","DB,UD","GP",
15,33,207,"0F",21,"CF",,0,,,FALSE,,,"mov",2,"edi","dr1",,,,,"GP,DB,UD","DB,UD","GP",
15,33,208,"0F",21,"D0",,0,,,FALSE,,,"mov",2,"eax","dr2",,,,,"GP,DB,UD","DB,UD","GP",
15,33,209,"0F",21,"D1",,0,,,FALSE,,,"mov",2,"ecx","dr2",,,,,"GP,DB,UD","DB,UD","GP",
15,33,210,"0F",21,"D2",,0,,,FALSE,,,"mov",2,"edx","dr2",,,,,"GP,DB,UD","DB,UD","GP",
15,33,211,"0F",21,"D3",,0,,,FALSE,,,"mov",2,"ebx","dr2",,,,,"GP,DB,UD","DB,UD","GP",
15,33,212,"0F",21,"D4",,0,,,FALSE,,,"mov",2,"esp","dr2",,,,,"GP,DB,UD","DB,UD","GP",
15,33,213,"0F",21,"D5",,0,,,FALSE,,,"mov",2,"ebp","dr2",,,,,"GP,DB,UD","DB,UD","GP",
15,33,214,"0F",21,"D6",,0,,,FALSE,,,"mov",2,"esi","dr2",,,,,"GP,DB,UD","DB,UD","GP",
15,33,215,"0F",21,"D7",,0,,,FALSE,,,"mov",2,"edi","dr2",,,,,"GP,DB,UD","DB,UD","GP",
15,33,216,"0F",21,"D8",,0,,,FALSE,,,"mov",2,"eax","dr3",,,,,"GP,DB,UD","DB,UD","GP",
15,33,217,"0F",21,"D9",,0,,,FALSE,,,"mov",2,"ecx","dr3",,,,,"GP,DB,UD","DB,UD","GP",
15,33,218,"0F",21,"DA",,0,,,FALSE,,,"mov",2,"edx","dr3",,,,,"GP,DB,UD","DB,UD","GP",
15,33,219,"0F",21,"DB",,0,,,FALSE,,,"mov",2,"ebx","dr3",,,,,"GP,DB,UD","DB,UD","GP",
15,33,220,"0F",21,"DC",,0,,,FALSE,,,"mov",2,"esp","dr3",,,,,"GP,DB,UD","DB,UD","GP",
15,33,221,"0F",21,"DD",,0,,,FALSE,,,"mov",2,"ebp","dr3",,,,,"GP,DB,UD","DB,UD","GP",
15,33,222,"0F",21,"DE",,0,,,FALSE,,,"mov",2,"esi","dr3",,,,,"GP,DB,UD","DB,UD","GP",
15,33,223,"0F",21,"DF",,0,,,FALSE,,,"mov",2,"edi","dr3",,,,,"GP,DB,UD","DB,UD","GP",
15,33,224,"0F",21,"E0",,0,,,FALSE,,,"mov",2,"eax","dr4",,,,,"GP,DB,UD","DB,UD","GP",
15,33,225,"0F",21,"E1",,0,,,FALSE,,,"mov",2,"ecx","dr4",,,,,"GP,DB,UD","DB,UD","GP",
15,33,226,"0F",21,"E2",,0,,,FALSE,,,"mov",2,"edx","dr4",,,,,"GP,DB,UD","DB,UD","GP",
15,33,227,"0F",21,"E3",,0,,,FALSE,,,"mov",2,"ebx","dr4",,,,,"GP,DB,UD","DB,UD","GP",
15,33,228,"0F",21,"E4",,0,,,FALSE,,,"mov",2,"esp","dr4",,,,,"GP,DB,UD","DB,UD","GP",
15,33,229,"0F",21,"E5",,0,,,FALSE,,,"mov",2,"ebp","dr4",,,,,"GP,DB,UD","DB,UD","GP",
15,33,230,"0F",21,"E6",,0,,,FALSE,,,"mov",2,"esi","dr4",,,,,"GP,DB,UD","DB,UD","GP",
15,33,231,"0F",21,"E7",,0,,,FALSE,,,"mov",2,"edi","dr4",,,,,"GP,DB,UD","DB,UD","GP",
15,33,232,"0F",21,"E8",,0,,,FALSE,,,"mov",2,"eax","dr5",,,,,"GP,DB,UD","DB,UD","GP",
15,33,233,"0F",21,"E9",,0,,,FALSE,,,"mov",2,"ecx","dr5",,,,,"GP,DB,UD","DB,UD","GP",
15,33,234,"0F",21,"EA",,0,,,FALSE,,,"mov",2,"edx","dr5",,,,,"GP,DB,UD","DB,UD","GP",
15,33,235,"0F",21,"EB",,0,,,FALSE,,,"mov",2,"ebx","dr5",,,,,"GP,DB,UD","DB,UD","GP",
15,33,236,"0F",21,"EC",,0,,,FALSE,,,"mov",2,"esp","dr5",,,,,"GP,DB,UD","DB,UD","GP",
15,33,237,"0F",21,"ED",,0,,,FALSE,,,"mov",2,"ebp","dr5",,,,,"GP,DB,UD","DB,UD","GP",
15,33,238,"0F",21,"EE",,0,,,FALSE,,,"mov",2,"esi","dr5",,,,,"GP,DB,UD","DB,UD","GP",
15,33,239,"0F",21,"EF",,0,,,FALSE,,,"mov",2,"edi","dr5",,,,,"GP,DB,UD","DB,UD","GP",
15,33,240,"0F",21,"F0",,0,,,FALSE,,,"mov",2,"eax","dr6",,,,,"GP,DB,UD","DB,UD","GP",
15,33,241,"0F",21,"F1",,0,,,FALSE,,,"mov",2,"ecx","dr6",,,,,"GP,DB,UD","DB,UD","GP",
15,33,242,"0F",21,"F2",,0,,,FALSE,,,"mov",2,"edx","dr6",,,,,"GP,DB,UD","DB,UD","GP",
15,33,243,"0F",21,"F3",,0,,,FALSE,,,"mov",2,"ebx","dr6",,,,,"GP,DB,UD","DB,UD","GP",
15,33,244,"0F",21,"F4",,0,,,FALSE,,,"mov",2,"esp","dr6",,,,,"GP,DB,UD","DB,UD","GP",
15,33,245,"0F",21,"F5",,0,,,FALSE,,,"mov",2,"ebp","dr6",,,,,"GP,DB,UD","DB,UD","GP",
15,33,246,"0F",21,"F6",,0,,,FALSE,,,"mov",2,"esi","dr6",,,,,"GP,DB,UD","DB,UD","GP",
15,33,247,"0F",21,"F7",,0,,,FALSE,,,"mov",2,"edi","dr6",,,,,"GP,DB,UD","DB,UD","GP",
15,33,248,"0F",21,"F8",,0,,,FALSE,,,"mov",2,"eax","dr7",,,,,"GP,DB,UD","DB,UD","GP",
15,33,249,"0F",21,"F9",,0,,,FALSE,,,"mov",2,"ecx","dr7",,,,,"GP,DB,UD","DB,UD","GP",
15,33,250,"0F",21,"FA",,0,,,FALSE,,,"mov",2,"edx","dr7",,,,,"GP,DB,UD","DB,UD","GP",
15,33,251,"0F",21,"FB",,0,,,FALSE,,,"mov",2,"ebx","dr7",,,,,"GP,DB,UD","DB,UD","GP",
15,33,252,"0F",21,"FC",,0,,,FALSE,,,"mov",2,"esp","dr7",,,,,"GP,DB,UD","DB,UD","GP",
15,33,253,"0F",21,"FD",,0,,,FALSE,,,"mov",2,"ebp","dr7",,,,,"GP,DB,UD","DB,UD","GP",
15,33,254,"0F",21,"FE",,0,,,FALSE,,,"mov",2,"esi","dr7",,,,,"GP,DB,UD","DB,UD","GP",
15,33,255,"0F",21,"FF",,0,,,FALSE,,,"mov",2,"edi","dr7",,,,,"GP,DB,UD","DB,UD","GP",
15,34,192,"0F",22,"C0",,0,,,FALSE,,,"mov",2,"cr0","eax",,,,,"GP","GP","GP",
15,34,193,"0F",22,"C1",,0,,,FALSE,,,"mov",2,"cr0","ecx",,,,,"GP","GP","GP",
15,34,194,"0F",22,"C2",,0,,,FALSE,,,"mov",2,"cr0","edx",,,,,"GP","GP","GP",
15,34,195,"0F",22,"C3",,0,,,FALSE,,,"mov",2,"cr0","ebx",,,,,"GP","GP","GP",
15,34,196,"0F",22,"C4",,0,,,FALSE,,,"mov",2,"cr0","esp",,,,,"GP","GP","GP",
15,34,197,"0F",22,"C5",,0,,,FALSE,,,"mov",2,"cr0","ebp",,,,,"GP","GP","GP",
15,34,198,"0F",22,"C6",,0,,,FALSE,,,"mov",2,"cr0","esi",,,,,"GP","GP","GP",
15,34,199,"0F",22,"C7",,0,,,FALSE,,,"mov",2,"cr0","edi",,,,,"GP","GP","GP",
15,34,200,"0F",22,"C8",,0,,,FALSE,,,"mov",2,"cr1","eax",,,,,"GP","GP","GP",
15,34,201,"0F",22,"C9",,0,,,FALSE,,,"mov",2,"cr1","ecx",,,,,"GP","GP","GP",
15,34,202,"0F",22,"CA",,0,,,FALSE,,,"mov",2,"cr1","edx",,,,,"GP","GP","GP",
15,34,203,"0F",22,"CB",,0,,,FALSE,,,"mov",2,"cr1","ebx",,,,,"GP","GP","GP",
15,34,204,"0F",22,"CC",,0,,,FALSE,,,"mov",2,"cr1","esp",,,,,"GP","GP","GP",
15,34,205,"0F",22,"CD",,0,,,FALSE,,,"mov",2,"cr1","ebp",,,,,"GP","GP","GP",
15,34,206,"0F",22,"CE",,0,,,FALSE,,,"mov",2,"cr1","esi",,,,,"GP","GP","GP",
15,34,207,"0F",22,"CF",,0,,,FALSE,,,"mov",2,"cr1","edi",,,,,"GP","GP","GP",
15,34,208,"0F",22,"D0",,0,,,FALSE,,,"mov",2,"cr2","eax",,,,,"GP","GP","GP",
15,34,209,"0F",22,"D1",,0,,,FALSE,,,"mov",2,"cr2","ecx",,,,,"GP","GP","GP",
15,34,210,"0F",22,"D2",,0,,,FALSE,,,"mov",2,"cr2","edx",,,,,"GP","GP","GP",
15,34,211,"0F",22,"D3",,0,,,FALSE,,,"mov",2,"cr2","ebx",,,,,"GP","GP","GP",
15,34,212,"0F",22,"D4",,0,,,FALSE,,,"mov",2,"cr2","esp",,,,,"GP","GP","GP",
15,34,213,"0F",22,"D5",,0,,,FALSE,,,"mov",2,"cr2","ebp",,,,,"GP","GP","GP",
15,34,214,"0F",22,"D6",,0,,,FALSE,,,"mov",2,"cr2","esi",,,,,"GP","GP","GP",
15,34,215,"0F",22,"D7",,0,,,FALSE,,,"mov",2,"cr2","edi",,,,,"GP","GP","GP",
15,34,216,"0F",22,"D8",,0,,,FALSE,,,"mov",2,"cr3","eax",,,,,"GP","GP","GP",
15,34,217,"0F",22,"D9",,0,,,FALSE,,,"mov",2,"cr3","ecx",,,,,"GP","GP","GP",
15,34,218,"0F",22,"DA",,0,,,FALSE,,,"mov",2,"cr3","edx",,,,,"GP","GP","GP",
15,34,219,"0F",22,"DB",,0,,,FALSE,,,"mov",2,"cr3","ebx",,,,,"GP","GP","GP",
15,34,220,"0F",22,"DC",,0,,,FALSE,,,"mov",2,"cr3","esp",,,,,"GP","GP","GP",
15,34,221,"0F",22,"DD",,0,,,FALSE,,,"mov",2,"cr3","ebp",,,,,"GP","GP","GP",
15,34,222,"0F",22,"DE",,0,,,FALSE,,,"mov",2,"cr3","esi",,,,,"GP","GP","GP",
15,34,223,"0F",22,"DF",,0,,,FALSE,,,"mov",2,"cr3","edi",,,,,"GP","GP","GP",
15,34,224,"0F",22,"E0",,0,,,FALSE,,,"mov",2,"cr4","eax",,,,,"GP","GP","GP",
15,34,225,"0F",22,"E1",,0,,,FALSE,,,"mov",2,"cr4","ecx",,,,,"GP","GP","GP",
15,34,226,"0F",22,"E2",,0,,,FALSE,,,"mov",2,"cr4","edx",,,,,"GP","GP","GP",
15,34,227,"0F",22,"E3",,0,,,FALSE,,,"mov",2,"cr4","ebx",,,,,"GP","GP","GP",
15,34,228,"0F",22,"E4",,0,,,FALSE,,,"mov",2,"cr4","esp",,,,,"GP","GP","GP",
15,34,229,"0F",22,"E5",,0,,,FALSE,,,"mov",2,"cr4","ebp",,,,,"GP","GP","GP",
15,34,230,"0F",22,"E6",,0,,,FALSE,,,"mov",2,"cr4","esi",,,,,"GP","GP","GP",
15,34,231,"0F",22,"E7",,0,,,FALSE,,,"mov",2,"cr4","edi",,,,,"GP","GP","GP",
15,34,232,"0F",22,"E8",,0,,,FALSE,,,"mov",2,"cr5","eax",,,,,"GP","GP","GP",
15,34,233,"0F",22,"E9",,0,,,FALSE,,,"mov",2,"cr5","ecx",,,,,"GP","GP","GP",
15,34,234,"0F",22,"EA",,0,,,FALSE,,,"mov",2,"cr5","edx",,,,,"GP","GP","GP",
15,34,235,"0F",22,"EB",,0,,,FALSE,,,"mov",2,"cr5","ebx",,,,,"GP","GP","GP",
15,34,236,"0F",22,"EC",,0,,,FALSE,,,"mov",2,"cr5","esp",,,,,"GP","GP","GP",
15,34,237,"0F",22,"ED",,0,,,FALSE,,,"mov",2,"cr5","ebp",,,,,"GP","GP","GP",
15,34,238,"0F",22,"EE",,0,,,FALSE,,,"mov",2,"cr5","esi",,,,,"GP","GP","GP",
15,34,239,"0F",22,"EF",,0,,,FALSE,,,"mov",2,"cr5","edi",,,,,"GP","GP","GP",
15,34,240,"0F",22,"F0",,0,,,FALSE,,,"mov",2,"cr6","eax",,,,,"GP","GP","GP",
